payload:
  - IP-CIDR,2.16.0.0/13
  - IP-CIDR,3.222.29.216/32
  - IP-CIDR,3.222.111.160/32
  - IP-CIDR,3.225.67.81/32
  - IP-CIDR,3.225.129.221/32
  - IP-CIDR,3.228.116.194/32
  - IP-CIDR,3.228.143.223/32
  - IP-CIDR,3.229.222.254/32
  - IP-CIDR,3.230.42.164/32
  - IP-CIDR,3.230.62.123/32
  - IP-CIDR,3.231.20.93/32
  - IP-CIDR,3.233.34.252/32
  - IP-CIDR,3.233.128.84/32
  - IP-CIDR,3.234.136.26/32
  - IP-CIDR,3.234.173.21/32
  - IP-CIDR,5.178.42.128/25
  - IP-CIDR,5.178.43.0/25
  - IP-CIDR,8.42.0.0/16
  - IP-CIDR,13.32.0.0/12
  - IP-CIDR,13.52.0.0/14
  - IP-CIDR,13.56.0.0/14
  - IP-CIDR,13.217.64.73/32
  - IP-CIDR,13.218.5.146/32
  - IP-CIDR,13.218.8.86/32
  - IP-CIDR,13.222.85.177/32
  - IP-CIDR,13.224.0.0/12
  - IP-CIDR,13.249.0.0/16
  - IP-CIDR,15.158.0.0/16
  - IP-CIDR,15.197.225.128/32
  - IP-CIDR,16.12.0.0/16
  - IP-CIDR,16.15.0.0/16
  - IP-CIDR,16.58.0.0/15
  - IP-CIDR,16.144.0.0/15
  - IP-CIDR,16.182.0.0/16
  - IP-CIDR,18.64.0.0/14
  - IP-CIDR,18.116.127.228/32
  - IP-CIDR,18.116.197.56/32
  - IP-CIDR,18.117.3.161/32
  - IP-CIDR,18.118.57.136/32
  - IP-CIDR,18.118.68.148/32
  - IP-CIDR,18.119.0.0/16
  - IP-CIDR,18.144.0.136/32
  - IP-CIDR,18.144.118.120/32
  - IP-CIDR,18.154.0.0/15
  - IP-CIDR,18.160.0.0/15
  - IP-CIDR,18.164.0.0/15
  - IP-CIDR,18.172.0.0/15
  - IP-CIDR,18.185.24.46/32
  - IP-CIDR,18.188.34.113/32
  - IP-CIDR,18.188.157.209/32
  - IP-CIDR,18.189.0.0/16
  - IP-CIDR,18.190.0.0/16
  - IP-CIDR,18.191.67.193/32
  - IP-CIDR,18.204.84.177/32
  - IP-CIDR,18.204.88.54/32
  - IP-CIDR,18.207.236.12/32
  - IP-CIDR,18.208.24.89/32
  - IP-CIDR,18.213.137.237/32
  - IP-CIDR,18.213.164.146/32
  - IP-CIDR,18.215.57.191/32
  - IP-CIDR,18.216.186.176/32
  - IP-CIDR,18.216.214.140/32
  - IP-CIDR,18.217.91.24/32
  - IP-CIDR,18.218.2.74/32
  - IP-CIDR,18.218.183.105/32
  - IP-CIDR,18.218.224.246/32
  - IP-CIDR,18.219.2.191/32
  - IP-CIDR,18.219.35.124/32
  - IP-CIDR,18.221.82.57/32
  - IP-CIDR,18.221.203.4/32
  - IP-CIDR,18.222.67.30/32
  - IP-CIDR,18.223.49.216/32
  - IP-CIDR,18.223.191.102/32
  - IP-CIDR,18.224.133.66/32
  - IP-CIDR,18.224.174.166/32
  - IP-CIDR,18.225.82.60/32
  - IP-CIDR,18.225.134.155/32
  - IP-CIDR,18.235.222.175/32
  - IP-CIDR,18.238.0.0/15
  - IP-CIDR,18.244.0.0/15
  - IP-CIDR,23.0.0.0/14
  - IP-CIDR,23.7.72.154/32
  - IP-CIDR,23.9.49.75/32
  - IP-CIDR,23.9.152.233/32
  - IP-CIDR,23.10.0.0/15
  - IP-CIDR,23.12.149.70/32
  - IP-CIDR,23.12.157.90/32
  - IP-CIDR,23.14.43.67/32
  - IP-CIDR,23.14.141.56/32
  - IP-CIDR,23.15.0.0/16
  - IP-CIDR,23.20.0.0/14
  - IP-CIDR,23.32.0.0/14
  - IP-CIDR,23.36.0.0/15
  - IP-CIDR,23.38.0.0/16
  - IP-CIDR,23.39.41.71/32
  - IP-CIDR,23.40.114.180/32
  - IP-CIDR,23.40.125.71/32
  - IP-CIDR,23.40.208.46/32
  - IP-CIDR,23.41.0.0/16
  - IP-CIDR,23.42.169.12/32
  - IP-CIDR,23.42.255.60/32
  - IP-CIDR,23.43.24.233/32
  - IP-CIDR,23.43.33.103/32
  - IP-CIDR,23.44.0.0/16
  - IP-CIDR,23.45.109.46/32
  - IP-CIDR,23.45.193.48/32
  - IP-CIDR,23.46.189.16/32
  - IP-CIDR,23.47.0.0/16
  - IP-CIDR,23.48.0.0/16
  - IP-CIDR,23.49.245.55/32
  - IP-CIDR,23.50.0.0/16
  - IP-CIDR,23.52.148.79/32
  - IP-CIDR,23.52.180.251/32
  - IP-CIDR,23.52.185.88/32
  - IP-CIDR,23.53.0.0/16
  - IP-CIDR,23.54.11.109/32
  - IP-CIDR,23.54.41.139/32
  - IP-CIDR,23.55.0.0/16
  - IP-CIDR,23.56.163.71/32
  - IP-CIDR,23.56.213.139/32
  - IP-CIDR,23.57.5.176/32
  - IP-CIDR,23.58.105.72/32
  - IP-CIDR,23.59.17.75/32
  - IP-CIDR,23.59.85.128/32
  - IP-CIDR,23.59.145.76/32
  - IP-CIDR,23.60.0.0/14
  - IP-CIDR,23.64.0.0/15
  - IP-CIDR,23.72.0.0/15
  - IP-CIDR,23.75.0.0/16
  - IP-CIDR,23.76.0.0/16
  - IP-CIDR,23.173.192.0/24
  - IP-CIDR,23.192.17.74/32
  - IP-CIDR,23.192.49.74/32
  - IP-CIDR,23.192.88.162/32
  - IP-CIDR,23.193.0.0/16
  - IP-CIDR,23.194.12.146/32
  - IP-CIDR,23.195.0.0/16
  - IP-CIDR,23.196.0.0/15
  - IP-CIDR,23.199.213.52/32
  - IP-CIDR,23.200.0.0/13
  - IP-CIDR,23.208.69.58/32
  - IP-CIDR,23.208.251.150/32
  - IP-CIDR,23.209.0.0/16
  - IP-CIDR,23.210.0.0/15
  - IP-CIDR,23.212.193.185/32
  - IP-CIDR,23.212.218.150/32
  - IP-CIDR,23.213.0.0/16
  - IP-CIDR,23.214.0.0/15
  - IP-CIDR,23.216.0.0/16
  - IP-CIDR,23.217.50.4/32
  - IP-CIDR,23.217.77.73/32
  - IP-CIDR,23.219.0.0/16
  - IP-CIDR,23.220.0.0/15
  - IP-CIDR,23.222.0.0/16
  - IP-CIDR,23.223.70.253/32
  - IP-CIDR,32.192.0.0/12
  - IP-CIDR,34.102.239.211/32
  - IP-CIDR,34.110.180.34/32
  - IP-CIDR,34.192.154.197/32
  - IP-CIDR,34.193.235.249/32
  - IP-CIDR,34.194.127.183/32
  - IP-CIDR,34.195.225.190/32
  - IP-CIDR,34.197.117.231/32
  - IP-CIDR,34.198.252.28/32
  - IP-CIDR,34.199.149.131/32
  - IP-CIDR,34.200.10.233/32
  - IP-CIDR,34.202.8.105/32
  - IP-CIDR,34.202.39.194/32
  - IP-CIDR,34.203.113.143/32
  - IP-CIDR,34.203.152.40/32
  - IP-CIDR,34.203.201.156/32
  - IP-CIDR,34.208.21.153/32
  - IP-CIDR,34.208.175.29/32
  - IP-CIDR,34.208.191.147/32
  - IP-CIDR,34.209.15.58/32
  - IP-CIDR,34.213.231.92/32
  - IP-CIDR,34.214.65.221/32
  - IP-CIDR,34.215.0.0/16
  - IP-CIDR,34.217.223.239/32
  - IP-CIDR,34.217.243.85/32
  - IP-CIDR,34.223.131.194/32
  - IP-CIDR,34.223.230.200/32
  - IP-CIDR,34.224.15.35/32
  - IP-CIDR,34.228.1.35/32
  - IP-CIDR,34.230.242.76/32
  - IP-CIDR,34.230.254.199/32
  - IP-CIDR,34.231.231.147/32
  - IP-CIDR,34.232.30.64/32
  - IP-CIDR,34.233.142.97/32
  - IP-CIDR,34.237.229.149/32
  - IP-CIDR,34.239.0.0/16
  - IP-CIDR,35.80.0.0/12
  - IP-CIDR,35.155.144.124/32
  - IP-CIDR,35.155.206.232/32
  - IP-CIDR,35.160.0.0/12
  - IP-CIDR,44.193.172.231/32
  - IP-CIDR,44.195.172.252/32
  - IP-CIDR,44.197.44.91/32
  - IP-CIDR,44.199.78.206/32
  - IP-CIDR,44.206.69.232/32
  - IP-CIDR,44.206.207.132/32
  - IP-CIDR,44.207.112.114/32
  - IP-CIDR,44.208.251.1/32
  - IP-CIDR,44.213.253.7/32
  - IP-CIDR,44.214.41.239/32
  - IP-CIDR,44.216.7.239/32
  - IP-CIDR,44.219.230.50/32
  - IP-CIDR,44.219.234.219/32
  - IP-CIDR,44.221.140.241/32
  - IP-CIDR,44.223.163.45/32
  - IP-CIDR,44.224.191.32/32
  - IP-CIDR,44.226.0.0/16
  - IP-CIDR,44.227.21.19/32
  - IP-CIDR,44.227.49.185/32
  - IP-CIDR,44.228.80.187/32
  - IP-CIDR,44.230.85.199/32
  - IP-CIDR,44.230.184.175/32
  - IP-CIDR,44.230.185.47/32
  - IP-CIDR,44.233.67.69/32
  - IP-CIDR,44.235.71.173/32
  - IP-CIDR,44.235.82.233/32
  - IP-CIDR,44.235.190.96/32
  - IP-CIDR,44.236.54.118/32
  - IP-CIDR,44.236.114.235/32
  - IP-CIDR,44.236.209.198/32
  - IP-CIDR,44.237.98.179/32
  - IP-CIDR,44.237.233.25/32
  - IP-CIDR,44.238.142.137/32
  - IP-CIDR,44.238.185.38/32
  - IP-CIDR,44.238.229.236/32
  - IP-CIDR,44.239.10.104/32
  - IP-CIDR,44.239.133.6/32
  - IP-CIDR,44.240.38.223/32
  - IP-CIDR,44.240.169.11/32
  - IP-CIDR,44.241.106.101/32
  - IP-CIDR,44.245.169.184/32
  - IP-CIDR,44.252.243.114/32
  - IP-CIDR,44.253.177.207/32
  - IP-CIDR,50.16.0.0/14
  - IP-CIDR,50.128.0.0/9
  - IP-CIDR,52.0.142.120/32
  - IP-CIDR,52.1.62.37/32
  - IP-CIDR,52.1.251.115/32
  - IP-CIDR,52.4.0.0/16
  - IP-CIDR,52.6.58.252/32
  - IP-CIDR,52.7.240.12/32
  - IP-CIDR,52.8.0.0/15
  - IP-CIDR,52.10.144.141/32
  - IP-CIDR,52.11.100.212/32
  - IP-CIDR,52.11.231.3/32
  - IP-CIDR,52.12.37.251/32
  - IP-CIDR,52.13.191.152/32
  - IP-CIDR,52.14.0.0/15
  - IP-CIDR,52.21.43.205/32
  - IP-CIDR,52.21.83.76/32
  - IP-CIDR,52.22.73.185/32
  - IP-CIDR,52.23.56.72/32
  - IP-CIDR,52.23.148.55/32
  - IP-CIDR,52.24.188.248/32
  - IP-CIDR,52.24.243.69/32
  - IP-CIDR,52.25.71.120/32
  - IP-CIDR,52.25.115.113/32
  - IP-CIDR,52.26.62.118/32
  - IP-CIDR,52.27.37.186/32
  - IP-CIDR,52.27.101.244/32
  - IP-CIDR,52.33.128.152/32
  - IP-CIDR,52.33.185.254/32
  - IP-CIDR,52.34.21.20/32
  - IP-CIDR,52.35.1.195/32
  - IP-CIDR,52.35.15.224/32
  - IP-CIDR,52.35.188.150/32
  - IP-CIDR,52.36.120.92/32
  - IP-CIDR,52.37.80.156/32
  - IP-CIDR,52.37.163.222/32
  - IP-CIDR,52.38.109.106/32
  - IP-CIDR,52.39.78.137/32
  - IP-CIDR,52.40.69.72/32
  - IP-CIDR,52.40.121.173/32
  - IP-CIDR,52.41.69.63/32
  - IP-CIDR,52.41.100.180/32
  - IP-CIDR,52.42.155.213/32
  - IP-CIDR,52.43.59.172/32
  - IP-CIDR,52.44.0.0/16
  - IP-CIDR,52.45.112.21/32
  - IP-CIDR,52.52.0.0/15
  - IP-CIDR,52.54.214.87/32
  - IP-CIDR,52.64.0.0/12
  - IP-CIDR,52.84.0.0/14
  - IP-CIDR,52.88.0.0/13
  - IP-CIDR,52.144.0.0/16
  - IP-CIDR,52.192.0.0/12
  - IP-CIDR,52.216.0.0/14
  - IP-CIDR,52.222.0.0/16
  - IP-CIDR,54.64.0.0/11
  - IP-CIDR,54.144.215.128/32
  - IP-CIDR,54.146.62.142/32
  - IP-CIDR,54.148.145.29/32
  - IP-CIDR,54.148.197.91/32
  - IP-CIDR,54.149.34.237/32
  - IP-CIDR,54.149.67.245/32
  - IP-CIDR,54.151.0.0/16
  - IP-CIDR,54.153.0.0/16
  - IP-CIDR,54.157.108.158/32
  - IP-CIDR,54.158.79.111/32
  - IP-CIDR,54.160.0.0/11
  - IP-CIDR,54.192.0.0/15
  - IP-CIDR,54.197.113.187/32
  - IP-CIDR,54.200.194.230/32
  - IP-CIDR,54.204.244.30/32
  - IP-CIDR,54.205.122.108/32
  - IP-CIDR,54.205.225.13/32
  - IP-CIDR,54.208.0.0/13
  - IP-CIDR,54.216.0.0/14
  - IP-CIDR,54.220.0.0/15
  - IP-CIDR,54.225.60.179/32
  - IP-CIDR,54.230.0.0/15
  - IP-CIDR,54.236.65.132/32
  - IP-CIDR,54.236.246.6/32
  - IP-CIDR,54.239.0.0/16
  - IP-CIDR,54.240.0.0/15
  - IP-CIDR,54.242.125.153/32
  - IP-CIDR,54.244.113.91/32
  - IP-CIDR,62.115.252.0/24
  - IP-CIDR,62.115.253.8/30
  - IP-CIDR,62.115.253.16/30
  - IP-CIDR,62.115.253.24/30
  - IP-CIDR,62.115.253.32/30
  - IP-CIDR,62.115.253.40/30
  - IP-CIDR,62.115.253.48/30
  - IP-CIDR,62.115.253.56/30
  - IP-CIDR,62.115.253.64/31
  - IP-CIDR,62.115.253.91/32
  - IP-CIDR,62.115.253.96/32
  - IP-CIDR,62.115.253.144/32
  - IP-CIDR,64.124.0.0/17
  - IP-CIDR,64.125.0.0/16
  - IP-CIDR,64.233.161.121/32
  - IP-CIDR,64.233.162.121/32
  - IP-CIDR,64.233.163.121/32
  - IP-CIDR,64.233.164.121/32
  - IP-CIDR,64.233.165.121/32
  - IP-CIDR,64.233.167.121/32
  - IP-CIDR,65.8.0.0/14
  - IP-CIDR,72.246.0.0/15
  - IP-CIDR,74.125.29.121/32
  - IP-CIDR,74.125.131.121/32
  - IP-CIDR,74.125.205.121/32
  - IP-CIDR,75.101.128.0/17
  - IP-CIDR,79.101.14.0/23
  - IP-CIDR,80.67.82.0/24
  - IP-CIDR,80.239.138.0/24
  - IP-CIDR,80.239.150.17/32
  - IP-CIDR,80.239.150.19/32
  - IP-CIDR,80.239.150.43/32
  - IP-CIDR,80.239.150.51/32
  - IP-CIDR,80.239.254.26/32
  - IP-CIDR,84.53.172.0/22
  - IP-CIDR,87.245.216.0/21
  - IP-CIDR,88.221.0.0/16
  - IP-CIDR,92.122.16.0/22
  - IP-CIDR,92.122.72.0/22
  - IP-CIDR,92.122.100.0/22
  - IP-CIDR,92.122.160.0/20
  - IP-CIDR,92.123.0.0/19
  - IP-CIDR,92.123.76.0/22
  - IP-CIDR,92.123.102.0/23
  - IP-CIDR,92.123.106.0/24
  - IP-CIDR,92.123.112.0/20
  - IP-CIDR,92.123.132.0/22
  - IP-CIDR,92.123.189.0/24
  - IP-CIDR,92.123.236.0/22
  - IP-CIDR,93.186.137.136/30
  - IP-CIDR,93.186.137.144/30
  - IP-CIDR,93.186.137.152/31
  - IP-CIDR,93.186.137.154/32
  - IP-CIDR,93.186.137.168/30
  - IP-CIDR,93.186.137.176/30
  - IP-CIDR,93.186.137.184/30
  - IP-CIDR,93.186.137.192/30
  - IP-CIDR,93.186.137.200/30
  - IP-CIDR,93.186.137.208/30
  - IP-CIDR,93.186.137.216/30
  - IP-CIDR,93.186.137.224/30
  - IP-CIDR,93.186.137.241/32
  - IP-CIDR,93.186.137.249/32
  - IP-CIDR,93.186.137.250/32
  - IP-CIDR,95.100.0.0/15
  - IP-CIDR,96.6.0.0/15
  - IP-CIDR,96.16.0.0/16
  - IP-CIDR,98.80.0.0/12
  - IP-CIDR,99.83.176.46/32
  - IP-CIDR,99.84.0.0/16
  - IP-CIDR,99.86.0.0/16
  - IP-CIDR,100.20.0.0/14
  - IP-CIDR,100.24.0.0/13
  - IP-CIDR,100.48.0.0/12
  - IP-CIDR,103.140.28.0/23
  - IP-CIDR,103.142.0.0/16
  - IP-CIDR,103.224.0.0/16
  - IP-CIDR,104.18.35.156/32
  - IP-CIDR,104.69.0.0/16
  - IP-CIDR,104.76.0.0/15
  - IP-CIDR,104.79.45.138/32
  - IP-CIDR,104.81.0.0/16
  - IP-CIDR,104.82.92.144/32
  - IP-CIDR,104.82.108.52/32
  - IP-CIDR,104.83.0.0/16
  - IP-CIDR,104.84.0.0/16
  - IP-CIDR,104.85.1.43/32
  - IP-CIDR,104.85.9.60/32
  - IP-CIDR,104.85.17.60/32
  - IP-CIDR,104.94.0.0/16
  - IP-CIDR,104.96.152.82/32
  - IP-CIDR,104.99.233.78/32
  - IP-CIDR,104.103.0.0/16
  - IP-CIDR,104.109.0.0/16
  - IP-CIDR,104.110.0.0/16
  - IP-CIDR,104.115.0.0/16
  - IP-CIDR,104.117.0.0/16
  - IP-CIDR,104.119.185.8/32
  - IP-CIDR,104.122.213.74/32
  - IP-CIDR,104.123.0.0/16
  - IP-CIDR,104.126.0.0/16
  - IP-CIDR,107.22.54.4/32
  - IP-CIDR,107.23.82.28/32
  - IP-CIDR,107.23.148.133/32
  - IP-CIDR,108.136.0.0/14
  - IP-CIDR,108.156.0.0/14
  - IP-CIDR,108.177.14.121/32
  - IP-CIDR,108.177.127.121/32
  - IP-CIDR,118.128.0.0/9
  - IP-CIDR,128.116.0.0/16
  - IP-CIDR,141.101.64.0/18
  - IP-CIDR,141.193.3.0/24
  - IP-CIDR,142.250.0.0/15
  - IP-CIDR,143.204.0.0/16
  - IP-CIDR,146.75.0.0/16
  - IP-CIDR,149.72.0.0/16
  - IP-CIDR,151.101.0.0/16
  - IP-CIDR,162.159.129.11/32
  - IP-CIDR,162.159.130.11/32
  - IP-CIDR,168.245.0.0/17
  - IP-CIDR,172.64.152.100/32
  - IP-CIDR,172.217.16.0/23
  - IP-CIDR,172.217.18.179/32
  - IP-CIDR,172.217.19.0/24
  - IP-CIDR,172.217.20.0/22
  - IP-CIDR,172.217.168.0/23
  - IP-CIDR,172.217.171.83/32
  - IP-CIDR,172.217.208.121/32
  - IP-CIDR,172.253.130.121/32
  - IP-CIDR,172.253.152.121/32
  - IP-CIDR,173.194.73.121/32
  - IP-CIDR,173.194.220.121/32
  - IP-CIDR,173.194.221.121/32
  - IP-CIDR,173.194.222.121/32
  - IP-CIDR,173.222.0.0/16
  - IP-CIDR,173.223.117.42/32
  - IP-CIDR,184.24.0.0/13
  - IP-CIDR,184.50.113.232/32
  - IP-CIDR,184.50.114.9/32
  - IP-CIDR,184.51.0.0/16
  - IP-CIDR,184.72.0.0/15
  - IP-CIDR,184.85.188.23/32
  - IP-CIDR,184.86.0.0/16
  - IP-CIDR,184.169.128.0/17
  - IP-CIDR,185.199.108.153/32
  - IP-CIDR,185.199.109.153/32
  - IP-CIDR,185.199.110.153/32
  - IP-CIDR,185.199.111.153/32
  - IP-CIDR,190.96.0.0/14
  - IP-CIDR,192.178.0.0/16
  - IP-CIDR,195.95.192.0/22
  - IP-CIDR,198.41.128.0/17
  - IP-CIDR,199.232.0.0/16
  - IP-CIDR,204.9.184.0/24
  - IP-CIDR,204.13.168.0/22
  - IP-CIDR,204.13.172.0/23
  - IP-CIDR,204.236.128.0/17
  - IP-CIDR,205.201.62.0/24
  - IP-CIDR,205.251.192.0/18
  - IP-CIDR,208.184.0.0/15
  - IP-CIDR,209.85.233.121/32
  - IP-CIDR,209.206.40.0/21
  - IP-CIDR,212.95.165.0/26
  - IP-CIDR,213.155.157.0/24
  - IP-CIDR,216.58.198.179/32
  - IP-CIDR,216.58.201.0/24
  - IP-CIDR,216.58.204.115/32
  - IP-CIDR,216.58.206.83/32
  - IP-CIDR,216.58.207.0/24
  - IP-CIDR,216.58.211.19/32
  - IP-CIDR,216.58.212.0/24
  - IP-CIDR,216.58.213.115/32
  - IP-CIDR,216.58.214.147/32
  - IP-CIDR,216.137.32.0/19
  - IP-CIDR,216.198.53.11/32
  - IP-CIDR,216.198.54.11/32
  - IP-CIDR,216.200.192.0/18
